card_name,card_id,content_index,image_url,markdown,swappable_sides,audio_url
,019bbd1a-a74a-7970-a908-d7ca6e4c0ebb,20,,"<p>
            to lose, I lost, lost.
</p>

<p><i>perdre</i></p>",false,
,019bbd1a-a750-76dd-909f-ff17f227fa09,10,,to make,false,
,019bbd1a-a750-76dd-909f-ff17f227fa09,20,,"<p>
            to make, I made, made.
</p>

<p><i>fabriquer</i></p>",false,
,019bbd1a-a755-72a9-b1eb-7a2c6a86a82c,10,,to mean,false,
,019bbd1a-a755-72a9-b1eb-7a2c6a86a82c,20,,"<p>
            to mean, I meant, meant.
</p>

<p><i>signifier</i></p>",false,
,019bbd1a-a75a-79e6-8193-a3fd1feef161,10,,to meet,false,
,019bbd1a-a75a-79e6-8193-a3fd1feef161,20,,"<p>
            to meet, I met, met.
</p>

<p><i>rencontrer</i></p>",false,
,019bbd1a-a779-7613-9e0c-20021cd80e44,10,,to mow,false,
,019bbd1a-a779-7613-9e0c-20021cd80e44,20,,"<p>
            to mow, I mowed, mown.
            <br>to mow, I mowed, mowed;
</p>

<ol>
            <li>
              tondre, couper
              <br>He mows the lawn every Saturday.
              <br><i>Il tond la pelouse tous les samedis.</i>
            </li>
            <li>
              faucher, abattre, massacrer
              <br>The soldiers mowed through the enemy ranks.
              <br><i>Les soldats ont fauché les rangs ennemis.</i>
            </li>
</ol>",false,
,019bbd1a-a77f-7684-9735-5201cea0d0a0,10,,to offset,false,
,019bbd1a-a77f-7684-9735-5201cea0d0a0,20,,"<p>
            to offset, I offset, offset.
</p>

<p><i>compenser</i></p>",false,
,019bbd1a-a783-7d0a-a2a9-e496dcb3699c,10,,to overcome,false,
,019bbd1a-a783-7d0a-a2a9-e496dcb3699c,20,,"<p>
            to overcome, I overcame, overcome.
</p>

<p><i>surmonter</i></p>",false,
,019bbd1a-a788-7033-89d2-9b071abad146,10,,to partake,false,
,019bbd1a-a788-7033-89d2-9b071abad146,20,,"<p>
            to partake, I partook, partaken.
</p>

<p><i>prendre part à</i></p>",false,
,019bbd1a-a78c-77f6-812e-17ef4e8c10cd,10,,to pay,false,
,019bbd1a-a78c-77f6-812e-17ef4e8c10cd,20,,"<p>
            to pay, I paid, paid.
</p>

<p><i>payer</i></p>",false,
,019bbd1a-a795-706a-be57-bba0c63eaf21,10,,to plead,false,
,019bbd1a-a795-706a-be57-bba0c63eaf21,20,,"<p>
            to plead, I pled, pled;
            <br>to plead, I pleaded, pleaded.
</p>

<ol>
            <li>
              prétexter, invoquer, alléguer
              <br>He pleaded illness to avoid the meeting.
              <br><i>Il a prétexté une maladie pour éviter la réunion.</i>
            </li>
            <li>
              supplier, implorer, prier
              <br>She plead for mercy in the courtroom.
              <br><i>Elle a supplié pour obtenir la clémence au tribunal.</i>
            </li>
            <li>
              plaider, déclarer, avouer
              <br>He pleaded not guilty to the charges.
              <br><i>Il a plaidé non coupable des accusations.</i>
            </li>
</ol>",false,
,019bbd1e-0cbd-725b-868b-048ce6cdb291,10,,to preset,false,
,019bbd1e-0cbd-725b-868b-048ce6cdb291,20,,"<p>
            to preset, I preset, preset.
</p>

<p><i>programmer, prérégler</i></p>",false,
,019bbd1e-0cc4-7c2a-ba71-10d901cf320b,10,,to prove,false,
,019bbd1e-0cc4-7c2a-ba71-10d901cf320b,20,,"<p>
            to prove, I proved, proven;
            <br>to prove, I proved, proved.
</p>

<p><i>prouver</i></p>",false,
,019bbd1e-0cca-7da2-82c9-3e35204e1859,10,,to put,false,
,019bbd1e-0cca-7da2-82c9-3e35204e1859,20,,"<p>
            to put, I put, put.
</p>

<p><i>mettre</i></p>",false,
,019bbd1e-0cd0-75da-8019-852e4945d1c2,10,,to quit,false,
,019bbd1e-0cd0-75da-8019-852e4945d1c2,20,,"<p>
            to quit, I quit, quit.
</p>

<p><i>quitter</i></p>",false,
,019bbd1e-0cd5-7d1d-9d86-d420402d2036,10,,to read,false,
,019bbd1e-0cd5-7d1d-9d86-d420402d2036,20,,"<p>
            to read, I read, read.
</p>

<p><i>lire</i></p>",false,
,019bbd1e-0cdb-7801-b17a-1fbd77ec673b,10,,to relay,false,
,019bbd1e-0cdb-7801-b17a-1fbd77ec673b,20,,"<p>
            to relay, I relaid, relaid.
</p>

<p><i>relayer</i></p>",false,
,019bbd1e-0ce1-78a0-973c-bda14d2127d8,10,,to rend,false,
,019bbd1e-0ce1-78a0-973c-bda14d2127d8,20,,"<p>
            to rend, I rent, rent.
</p>

<ol>
            <li>
              se déchirer, se fendre
              <br>The old flag began to rend in the wind.
              <br><i>Le vieux drapeau a commencé à se déchirer dans le vent.</i>
            </li>
            <li>
              déchirer, mettre en pièces
              <br>The storm will rend the sails.
              <br><i>La tempête va déchirer les voiles.</i>
            </li>
</ol>",false,
,019bbd1e-0ce8-7617-9375-2c2621a8360c,10,,to rid,false,
,019bbd1e-0ce8-7617-9375-2c2621a8360c,20,,"<p>
            to rid, I rid, rid.
</p>

<p><i>débarrasser, chasser</i></p>

<p>
            She rid the garden of weeds.
            <br><i>Elle a débarrassé le jardin des mauvaises herbes.</i>
</p>

<p>
            He rid his mind of negative thoughts.
            <br><i>Il a chassé les pensées négatives de son esprit.</i>
</p>",false,
,019bbd1e-0cee-73c5-8f7f-68fb998dbef4,10,,to ride,false,
,019bbd1e-0cee-73c5-8f7f-68fb998dbef4,20,,"<p>
            to ride, I rode, ridden.
</p>

<p><i>monter (vélo, cheval)</i></p>",false,
,019bbd21-aa63-716f-b9c7-36fa9a64d3aa,10,,to ring,false,
,019bbd21-aa63-716f-b9c7-36fa9a64d3aa,20,,"<p>
            to ring, I rang, rung.
</p>

<p><i>sonner, téléphoner</i></p>",false,
,019bbd21-aac9-74df-943e-e6ca0191316a,10,,to rise,false,
,019bbd21-aac9-74df-943e-e6ca0191316a,20,,"<p>
            to rise, I rose, risen.
</p>

<ol>
            <li>
              monter, s'élever, grimper
              <br>The balloon will rise once released.
              <br><i>Le ballon montera une fois lâché.</i>
            </li>
            <li>
              se lever, apparaître, émerger
              <br>The sun will rise at 6 AM.
              <br><i>Le soleil va se lever à 6 heures.</i>
            </li>
            <li>
              augmenter, croître
              <br>The prices continue to rise every year.
              <br><i>Les prix continuent d'augmenter chaque année.</i>
            </li>
</ol>",false,
,019bbd21-aace-761b-919d-a5e442c19176,10,,to run,false,
,019bbd21-aace-761b-919d-a5e442c19176,20,,"<p>
            to run, I ran, run.
</p>

<p><i>courir</i></p>",false,
,019bbd21-ab2f-7943-a534-ed78190ade5b,10,,to saw,false,
,019bbd21-ab2f-7943-a534-ed78190ade5b,20,,"<p>
            to saw, I saw, sawn;
            <br>to saw, I sawed, sawed.
</p>

<p><i>scier</i></p>",false,
,019bbd21-ab8e-77b9-9a10-2d9476336b99,10,,to say,false,
,019bbd21-ab8e-77b9-9a10-2d9476336b99,20,,"<p>
            to say, I said, said.
</p>

<p><i>dire</i></p>",false,
,019bbd21-ab92-7e11-a5b6-18080d97a6b6,10,,to see,false,
,019bbd21-ab92-7e11-a5b6-18080d97a6b6,20,,"<p>
            to see, I saw, seen.
</p>

<p><i>voir</i></p>",false,
,019bbd21-ab96-79b9-816e-e6685ad6e0fb,10,,to seek,false,
,019bbd21-ab96-79b9-816e-e6685ad6e0fb,20,,"<p>
            to seek, I sought, sought.
</p>

<p><i>chercher</i></p>",false,
,019bbd21-ab9a-7382-8c14-34f2714c4a71,10,,to sell,false,
,019bbd21-ab9a-7382-8c14-34f2714c4a71,20,,"<p>
            to sell, I sold, sold.
</p>

<p><i>vendre</i></p>",false,
,019bbd21-ab9e-71ba-98b2-255674d96705,10,,to send,false,
,019bbd21-ab9e-71ba-98b2-255674d96705,20,,"<p>
            to send, I sent, sent.
</p>

<p><i>envoyer</i></p>",false,
,019bbd21-aba4-77af-ac2e-c419620d1dda,10,,to set,false,
,019bbd21-aba4-77af-ac2e-c419620d1dda,20,,"<p>
            to set, I set, set.
</p>

<ol>
            <li>
              mettre, placer, poser
              <br>She set the vase on the table.
              <br><i>Elle a mis le vase sur la table.</i>
            </li>
            <li>
              mettre, rendre
              <br>The news set him thinking.
              <br><i>La nouvelle l'a fait réfléchir.</i>
            </li>
            <li>
              fixer, déterminer, établir
              <br>The teacher set the rules for the class.
              <br><i>Le professeur a fixé les règles de la classe.</i>
            </li>
</ol>",false,
,019bbd25-af97-7bac-b437-65c6b09efd77,10,,to shake,false,
,019bbd25-af97-7bac-b437-65c6b09efd77,20,,"<p>
            to shake, I shook, shaken.
</p>

<p><i>secouer</i></p>",false,
,019bbd25-afa3-7aaa-b435-5c4df66d4162,10,,to shed,false,
,019bbd25-afa3-7aaa-b435-5c4df66d4162,20,,"<p>
            to shed, I shed, shed.
</p>

<ol>
            <li>
              se débarrasser, jeter, éliminer
              <br>He shed his old clothes for charity.
              <br><i>Il s'est débarrassé de ses vieux vêtements pour les donner à une association caritative.</i>
            </li>
            <li>
              projeter
              <br>The lamp shed a warm glow.
              <br><i>La lampe diffusait une lueur chaleureuse.</i>
            </li>
            <li>
              séparer, enlever, détacher
              <br>The farmer shed the sheep from the herd.
              <br><i>Le fermier a séparé les moutons du troupeau.</i>
            </li>
            <li>
              déverser, répandre
              <br>The clouds shed rain over the city.
              <br><i>Les nuages ont déversé la pluie sur la ville.</i>
            </li>
            <li>
              faire couler le sang, massacrer
              <br>The battle shed much blood.
              <br><i>La bataille a fait couler beaucoup de sang.</i>
            </li>
</ol>",false,
,019bbd25-afac-75b4-b69d-71014a540300,10,,to shine,false,
,019bbd25-afac-75b4-b69d-71014a540300,20,,"<p>
            to shine, I shone, shone.
</p>

<p><i>briller</i></p>",false,
,019bbd25-afb4-7d5a-9d61-f6a3f2c2cf85,10,,to shit,false,
,019bbd25-afb4-7d5a-9d61-f6a3f2c2cf85,20,,"<p>
            to shit, I shit, shit;
            <br>to shit, I shat, shat.
</p>

<p><i>chier</i></p>",false,
,019bbd25-afbc-7fa1-aad2-01fc00e2982e,10,,to shoe,false,
,019bbd25-afbc-7fa1-aad2-01fc00e2982e,20,,"<p>
            to shoe, I shod, shod.
</p>

<ol>
            <li>
              ferrer, chausser, équiper de fers
              <br>The blacksmith shoes the horse every six weeks.
              <br><i>Le maréchal-ferrant ferre le cheval toutes les six semaines.</i>
            </li>
            <li>
              recouvrir, protéger
              <br>The craftsman shoes the table legs with metal caps.
              <br><i>L'artisan chausse les pieds de table avec des embouts métalliques.</i>
            </li>
</ol>",false,
,019bbd25-afc5-756e-9f2f-e7b884945146,10,,to shoot,false,
,019bbd25-afc5-756e-9f2f-e7b884945146,20,,"<p>
            to shoot, I shot, shot.
</p>

<ol>
            <li>
              tirer, fusiller
              <br>He decided to shoot the target with precision.
              <br><i>Il a décidé de tirer sur la cible avec précision.</i>
            </li>
            <li>
              traverser, transpercer, foudroyer
              <br>A sharp pain will shoot through his leg.
              <br><i>Une douleur aiguë va traverser sa jambe.</i>
            </li>
            <li>
              photographier, filmer (familier)
              <br>They plan to shoot the movie in New York.
              <br><i>Ils prévoient de tourner le film à New York.</i>
            </li>
</ol>",false,
,019bbd25-b01c-7670-ac97-b770d4ad1200,10,,to show,false,
,019bbd25-b01c-7670-ac97-b770d4ad1200,20,,"<p>
            to show, I showed, shown.
</p>

<p><i>montrer</i></p>",false,
,019bbd25-b0d7-7e3e-a3c6-767622f1446a,10,,to shut,false,
,019bbd25-b0d7-7e3e-a3c6-767622f1446a,20,,"<p>
            to shut, I shut, shut.
</p>

<p><i>fermer</i></p>",false,
,019bbd25-b0df-734f-a09f-3c47e17a5a4d,10,,to sing,false,
,019bbd25-b0df-734f-a09f-3c47e17a5a4d,20,,"<p>
            to sing, I sang, sung.
</p>

<p><i>chanter</i></p>",false,
,019bbd28-cf88-7ee3-8c6d-0d8a58d4b9c3,10,,to sink,false,
,019bbd28-cf88-7ee3-8c6d-0d8a58d4b9c3,20,,"<p>
            to sink, I sank, sunk;
            <br>to sink, I sunk, sunken.
</p>

<p><i>couler</i></p>",false,
,019bbd28-cf8e-7de3-8406-1f1740f2be89,10,,to sit,false,
,019bbd28-cf8e-7de3-8406-1f1740f2be89,20,,"<p>
            to sit, I sat, sat.
</p>

<p><i>s'asseoir</i></p>",false,
,019bbd28-cf92-795d-8664-46abd7677b64,10,,to slay,false,
,019bbd28-cf92-795d-8664-46abd7677b64,20,,"<p>
            to slay, I slew, slain.
</p>

<p><i>tuer</i></p>",false,
,019bbd28-cf96-7612-8f99-ee5f53132f8a,10,,to sleep,false,
,019bbd28-cf96-7612-8f99-ee5f53132f8a,20,,"<p>
            to sleep, I slept, slept.
</p>

<p><i>dormir</i></p>",false,
,019bbd28-cf99-7e92-8a57-fe2d70cb3264,10,,to slide,false,
,019bbd28-cf99-7e92-8a57-fe2d70cb3264,20,,"<p>
            to slide, I slid, slid.
</p>

<p><i>glisser</i></p>",false,
,019bbd28-cf9d-7c27-b636-00395177c5e3,10,,to slink,false,
,019bbd28-cf9d-7c27-b636-00395177c5e3,20,,"<p>
            to slink, I slunk, slunk.
            <br>to slink, I slinked, slinked.
</p>

<p><i>s'éclipser, se dérober, partir discrètement</i></p>",false,
,019bbd28-cfa1-7db1-9013-5d7ebde40991,10,,to slit,false,
,019bbd28-cfa1-7db1-9013-5d7ebde40991,20,,"<p>
            to slit, I slit, slit.
</p>

<p><i>fendre</i></p>",false,
,019bbd28-cfa5-7d24-886f-c8414df2da10,10,,to smell,false,
,019bbd28-cfa5-7d24-886f-c8414df2da10,20,,"<p>
            to smell, I smelt, smelt.
</p>

<p><i>sentir, dégager une odeur</i></p>",false,
,019bbd28-cfa9-7f2b-acc1-7f03bf16e04d,10,,to sow,false,
,019bbd28-cfa9-7f2b-acc1-7f03bf16e04d,20,,"<p>
            to sow, I sowed, sown.
            <br>to sow, I sowed, sowed.
</p>

<p><i>semer</i></p>",false,
,019bbd28-cfaf-7060-8b01-1b7df70f6612,10,,to speak,false,
,019bbd28-cfaf-7060-8b01-1b7df70f6612,20,,"<p>
            to speak, I spoke, spoken.
</p>

<p><i>parler</i></p>",false,
,019bbd41-00a7-7d25-a54e-4ebd2e3a07e2,10,,to speed,false,
,019bbd41-00a7-7d25-a54e-4ebd2e3a07e2,20,,"<p>
            to speed, I sped, sped.
</p>

<p><i>aller vite, accélérer</i></p>",false,
,019bbd41-00c8-7086-a40f-12abf320657a,10,,to spell,false,
,019bbd41-00c8-7086-a40f-12abf320657a,20,,"<p>
            to spell, I spelt, spelt.
</p>

<ol>
            <li>
              épeler, orthographier
              <br>I spelled the word correctly.
              <br><i>J'ai épelé le mot correctement.</i>
            </li>
            <li>
              annoncer, signifier, indiquer
              <br>Dark clouds spell rain.
              <br><i>Les nuages noirs annoncent la pluie.</i>
            </li>
            <li>
              expliquer, détailler, clarifier (US)
              <br>Let me spell out the instructions for you.
              <br><i>Laisse-moi expliquer les instructions pour toi.</i>
            </li>
            <li>
              ensorceler, jeter un sort
              <br>The witch will spell the prince at midnight.
              <br><i>La sorcière va ensorceler le prince à minuit.</i>
            </li>
</ol>",false,
,019bbd41-00ce-73cf-9bba-f8f123a2e437,10,,to spend,false,
,019bbd41-00ce-73cf-9bba-f8f123a2e437,20,,"<p>
            to spend, I spent, spent.
</p>

<ol>
            <li>
              dépenser, utiliser, payer
              <br>I will spend $50 on groceries today.
              <br><i>Je vais dépenser 50 $ en courses aujourd'hui.</i>
            </li>
            <li>
              passer (du temps)
              <br>She spends her evenings reading novels.
              <br><i>Elle passe ses soirées à lire des romans.</i>
            </li>
</ol>",false,
,019bbd41-00d4-720a-9320-69f0df409e48,10,,to spill,false,
,019bbd41-00d4-720a-9320-69f0df409e48,20,,"<p>
            to spill, I spilt, spilt.
            <br>to spill, I spilled, spilled.
</p>

<ol>
            <li>
              renverser, verser, faire couler
              <br>She accidentally spilled the milk on the table.
              <br><i>Elle a accidentellement renversé le lait sur la table.</i>
            </li>
            <li>
              révéler, divulger, dévoiler
              <br>He spilled the details of the surprise party.
              <br><i>Il a révélé les détails de la fête surprise.</i>
            </li>
            <li>
              déferler, se déverser, sortir
              <br>Fans spilled out of the stadium after the game.
              <br><i>Les fans ont déferlé du stade après le match.</i>
            </li>
</ol>",false,
,019bbd41-00da-77c3-94b9-f5afe28ef7f2,10,,to spin,false,
,019bbd41-00da-77c3-94b9-f5afe28ef7f2,20,,"<p>
            to spin, I spun, spun.
</p>

<ol>
            <li>
              tourner, faire tourner
              <br>She watched the top spin on the table.
              <br><i>Elle a regardé la toupie tourner sur la table.</i>
            </li>
            <li>
              jouer, passer, diffuser
              <br>The DJ will spin records all night.
              <br><i>Le DJ jouera des disques toute la nuit.</i>
            </li>
            <li>
              filer, tordre, torsader
              <br>She learned to spin wool into yarn.
              <br><i>Elle a appris à filer la laine pour en faire du fil.</i>
            </li>
            <li>
              faire traîner, étirer, prolonger
              <br>He tends to spin his stories unnecessarily.
              <br><i>Il a tendance à faire traîner ses histoires inutilement.</i>
            </li>
            <li>
              pêcher au lancer
              <br>They went to spin for trout in the river.
              <br><i>Ils sont allés pêcher au lancer des truites dans la rivière.</i>
            </li>
</ol>",false,
,019bbd41-0109-7485-8e00-cee23764d7df,10,,to spit,false,
,019bbd41-0109-7485-8e00-cee23764d7df,20,,"<p>
            to spit, I spat, spat.
            <br>to spit, I spit, spat.
</p>

<p><i>cracher</i></p>",false,
,019bbd41-010e-7779-936a-ca5f32776893,10,,to split,false,
,019bbd41-010e-7779-936a-ca5f32776893,20,,"<p>
            to split, I split, split.
</p>

<p><i>fendre</i></p>",false,
,019bbd41-0113-7f30-acce-6655dc6b2c81,10,,to spoil,false,
,019bbd41-0113-7f30-acce-6655dc6b2c81,20,,"<p>
            to spoil, I spoilt, spoilt.
</p>

<p><i>gâcher, gâter</i></p>",false,
,019bbd41-011a-7633-af3a-02d8be3a60f5,10,,to spread,false,
,019bbd41-011a-7633-af3a-02d8be3a60f5,20,,"<p>
            to spread, I spread, spread.
</p>

<ol>
            <li>
              étendre, déployer, étaler
              <br>She spread the blanket on the grass.
              <br><i>Elle étendit la couverture sur l'herbe.</i>
            </li>
            <li>
              répandre, diffuser, disperser
              <br>The news spread quickly through the town.
              <br><i>La nouvelle s'est répandue rapidement dans la ville.</i>
            </li>
            <li>
              se propager, s'étendre
              <br>The fire spread rapidly through the forest.
              <br><i>Le feu s'est propagé rapidement à travers la forêt.</i>
            </li>
</ol>",false,
,019bbd41-0121-7434-88d4-d6fa26c1b8c7,10,,to spring,false,
,019bbd41-0121-7434-88d4-d6fa26c1b8c7,20,,"<p>
            to spring, I sprang, sprung.
</p>

<ol>
            <li>
              sauter, bondir, jaillir
              <br>The cat will often spring into the air unexpectedly.
              <br><i>Le chat saute souvent en l'air de manière inattendue.</i>
            </li>
            <li>
              provenir, découler, résulter
              <br>Her success springs from hard work.
              <br><i>Son succès provient de son travail acharné.</i>
            </li>
            <li>
              dévoiler
              <br>He sprang the news on us at dinner.
              <br><i>Il nous a annoncé la nouvelle à dîner.</i>
            </li>
</ol>",false,
,019bbd41-0126-76a7-a870-9538701cc620,10,,to stand,false,
,019bbd41-0126-76a7-a870-9538701cc620,20,,"<p>
            to stand, I stood, stood.
</p>

<p><i>être debout</i></p>",false,
,019bbd45-0542-7a42-b6ed-a6644f922fa4,10,,to steal,false,
,019bbd45-0542-7a42-b6ed-a6644f922fa4,20,,"<p>
            to steal, I stole, stolen.
</p>

<p><i>voler, dérober</i></p>",false,
,019bbd45-0548-7d23-b19f-d40da29c9bc8,10,,to stick,false,
,019bbd45-0548-7d23-b19f-d40da29c9bc8,20,,"<p>
            to stick, I stuck, stuck.
</p>

<p><i>coller</i></p>",false,
,019bbd45-054c-7ac2-aef2-bb1edd6dd2a4,10,,to sting,false,
,019bbd45-054c-7ac2-aef2-bb1edd6dd2a4,20,,"<p>
            to sting, I stung, stung.
</p>

<p><i>piquer</i></p>",false,
,019bbd45-0550-7785-9f0b-3c1f7fc12ff8,10,,to stink,false,
,019bbd45-0550-7785-9f0b-3c1f7fc12ff8,20,,"<p>
            to stink, I stank, stunk.
</p>

<p><i>puer</i></p>",false,
,019bbd45-0554-720a-93ad-4365c85d4bce,10,,to strew,false,
,019bbd45-0554-720a-93ad-4365c85d4bce,20,,"<p>
            to strew, I strewed, strewn;
            <br>to strew, I strewed, strewed.
</p>

<p><i>répandre, éparpiller, parsemer</i></p>",false,
,019bbd45-0557-7b56-b470-54bb714631e0,10,,to strike,false,
,019bbd45-0557-7b56-b470-54bb714631e0,20,,"<p>
            to strike, I struck, stricken;
            <br>to strike, I struck, struck.
</p>

<p><i>frapper</i></p>",false,
,019bbd45-055b-73ba-b044-22f316340b7e,10,,to strive,false,
,019bbd45-055b-73ba-b044-22f316340b7e,20,,"<p>
            to strive, I strove, striven.
</p>

<p><i>s'efforcer, lutter, travailler dur, s'acharner</i></p>",false,
,019bbd45-055e-7d7c-a1fc-2c0460358349,10,,to swear,false,
,019bbd45-055e-7d7c-a1fc-2c0460358349,20,,"<p>
            to swear, I swore, sworn.
</p>

<p><i>jurer</i></p>",false,
,019bbd45-0562-75c3-9e66-146f089dc77c,10,,to sweat,false,
,019bbd45-0562-75c3-9e66-146f089dc77c,20,,"<p>
            to sweat, I sweat, sweat.
            <br>to sweat, I sweated, sweated.
</p>

<p><i>suer, transpirer</i></p>",false,
,019bbd45-0565-7ec7-8db2-c378551e2cf2,10,,to sweep,false,
,019bbd45-0565-7ec7-8db2-c378551e2cf2,20,,"<p>
            to sweep, I swept, swept.
</p>

<p><i>balayer</i></p>",false,
,019bbd45-0590-75c0-aeae-41ed4ec4a6ce,10,,to swell,false,
,019bbd45-0590-75c0-aeae-41ed4ec4a6ce,20,,"<p>
            to swell, I swelled, swollen.
</p>

<p><i>gonfler, enfler</i></p>",false,
,019bbd48-e3e4-7b16-9c7c-742e9577ccc8,10,,to swim,false,
,019bbd48-e3e4-7b16-9c7c-742e9577ccc8,20,,"<p>
            to swim, I swam, swum.
</p>

<p><i>nager</i></p>",false,
,019bbd48-e3f2-76db-b4d6-906675620904,10,,to swing,false,
,019bbd48-e3f2-76db-b4d6-906675620904,20,,"<p>
            to swing, I swung, swung.
</p>

<ol>
            <li>
              balancer, se balancer, osciller
              <br>The pendulum swings steadily.
              <br><i>Le pendule se balance régulièrement.</i>
            </li>
            <li>
              changer, fluctuer, varier
              <br>His mood swings throughout the day.
              <br><i>Son humeur change tout au long de la journée.</i>
            </li>
</ol>",false,
,019bbd48-e3f9-7fae-81f2-8e0f2ffabaaf,10,,to take,false,
,019bbd48-e3f9-7fae-81f2-8e0f2ffabaaf,20,,"<p>
            to take, I took, taken.
</p>

<p><i>prendre</i></p>",false,
,019bbd48-e401-77c0-89dc-b98d06cc5c70,10,,to teach,false,
,019bbd48-e401-77c0-89dc-b98d06cc5c70,20,,"<p >
            to teach, I taught, taught.
</p>

<p><i>enseigner</i></p>",false,
,019bbd48-e407-7779-8750-600648a3535e,10,,to tear,false,
,019bbd48-e407-7779-8750-600648a3535e,20,,"<p>
            to tear, I tore, torn.
</p>

<p><i>déchirer</i></p>",false,
,019bbd48-e40e-7fef-9914-3ae4dd766cf9,10,,to tell,false,
,019bbd48-e40e-7fef-9914-3ae4dd766cf9,20,,"<p>
            to tell, I told, told.
</p>

<p><i>dire, raconter</i></p>",false,
,019bbd48-e415-7086-bd35-533468bd2e4c,10,,to think,false,
,019bbd48-e415-7086-bd35-533468bd2e4c,20,,"<p>
            to think, I thought, thought.
</p>

<p><i>penser</i></p>",false,
,019bbd48-e41b-7b02-a255-15683aa617e4,10,,to thrive,false,
,019bbd48-e41b-7b02-a255-15683aa617e4,20,,"<p>
            to thrive, I throve, thriven.
            <br>to thrive, I thrived, thrived.
</p>

<p><i>prospérer</i></p>",false,
,019bbd48-e42f-7c0c-b49e-d0a8f55f0dba,10,,to throw,false,
,019bbd48-e42f-7c0c-b49e-d0a8f55f0dba,20,,"<p>
            to throw, I threw, thrown.
</p>

<p><i>jeter, lancer</i></p>",false,
,019bbd48-e436-753a-9eda-675d87d84d54,10,,to thrust,false,
,019bbd48-e436-753a-9eda-675d87d84d54,20,,"<p>
            to thrust, I thrust, thrust.
</p>

<ol>
            <li>
              enfoncer, pousser violemment
              <br>He thrust the door open with his shoulder.
              <br><i>Il enfonca la porte avec son épaule.</i>
            </li>
            <li>
              foncer, progresser de force
              <br>The soldiers thrust forward into enemy territory.
              <br><i>Les soldats ont foncé en territoire ennemi.</i>
            </li>
</ol>",false,
,019bbd50-24ed-7ac7-b63a-a407f0a6e181,10,,to tread,false,
,019bbd50-24ed-7ac7-b63a-a407f0a6e181,20,,"<p>
            to tread, I trod, trodden.
</p>

<ol>
            <li>
              marcher sur, fouler, piétiner
              <br>Be careful not to tread on the flowers.
              <br><i>Fais attention à ne pas marcher sur les fleurs.</i>
            </li>
            <li>
              faire attention, marcher sur des oeufs
              <br>She had to tread carefully in the meeting.
              <br><i>Elle a dû marcher sur des œufs pendant la réunion.</i>
            </li>
            <li>
              actionner, pédaler, appuyer sur
              <br>He trod the pedal to start the machine.
              <br><i>Il a actionné la pédale pour démarrer la machine.</i>
            </li>
</ol>",false,
,019bbd50-2522-7a82-bab9-4e189cade0bc,10,,to typeset,false,
,019bbd50-2522-7a82-bab9-4e189cade0bc,20,,"<p>
            to typeset, I typeset, typeset.
</p>

<ol>
            <li>
              composer (faire la composition typographique d'un texte)
              <br>She typeset the entire book manually using old printing presses.
              <br><i>Elle a composé tout le livre manuellement en utilisant de vieilles presses à imprimer.</i>
            </li>
            <li>
              mettre en page
              <br>The document will typeset automatically.
              <br><i>Le document sera mis en page automatiquement.</i>
            </li>
</ol>",false,
,019bbd50-2537-7564-9f70-cf016a7f2ee3,10,,to undergo,false,
,019bbd50-2537-7564-9f70-cf016a7f2ee3,20,,"<p>
            to undergo, I underwent, undergone.
</p>

<p><i>subir</i></p>",false,
,019bbd50-2585-7876-a70c-10cc37dfdc83,10,,to understand,false,
,019bbd50-2585-7876-a70c-10cc37dfdc83,20,,"<p>
            to understand, I understood, understood.
</p>

<p><i>comprendre</i></p>",false,
,019bbd50-258d-7411-9653-a6c763489e3f,10,,to wake,false,
,019bbd50-258d-7411-9653-a6c763489e3f,20,,"<p>
            to wake, I woke, woken.
</p>

<ol>
            <li>
              réveiller, se réveiller
              <br>She woke up at 6 AM.
              <br><i>Elle s'est réveillée à 6 heures.</i>
            </li>
            <li>
              éveiller, susciter, provoquer
              <br>The speech could wake strong emotions in the crowd.
              <br><i>Le discours pourrait susciter de fortes émotions dans la foule.</i>
            </li>
</ol>",false,
,019bbd50-2593-7e6a-b24a-086d524b83d6,10,,to wear,false,
,019bbd50-2593-7e6a-b24a-086d524b83d6,20,,"<p>
            to wear, I wore, worn.
</p>

<ol>
            <li>
              porter, mettre, revêtir
              <br>She likes to wear bright colors to stand out.
              <br><i>Elle aime porter des couleurs vives pour se démarquer.</i>
            </li>
            <li>
              afficher
              <br>The old cottage wears its age with pride.
              <br><i>Le vieux cottage affiche fièrement son âge.</i>
            </li>
            <li>
              s'user, s'abimer, se détériorer
              <br>The tires will wear over time.
              <br><i>Les pneus vont s'user avec le temps.</i>
            </li>
</ol>",false,
,019bbd50-2599-7eca-bb6d-048b7f9709ad,10,,to weep,false,
,019bbd50-2599-7eca-bb6d-048b7f9709ad,20,,"<p>
            to weep, I wept, wept.
</p>

<ol>
            <li>
              pleurer, sangloter, se lamenter
              <br>She began to weep when she heard the news.
              <br><i>Elle a commencé à pleurer quand elle a entendu la nouvelle.</i>
            </li>
            <li>
              suinter, exsuder
              <br>The wound started to weep after the bandage was removed.
              <br><i>La plaie a commencé à suinter après le retrait du bandage.</i>
            </li>
</ol>",false,
,019bbd50-25a0-741d-87c0-b89176bc9d10,10,,to wet,false,
